



inetnum:        94.103.93.0 - 94.103.93.255
netname:        VDSINA-NET
descr:          VDSINA VDS Hosting
country:        RU
admin-c:        HTL31-RIPE
tech-c:         HTL31-RIPE
abuse-c:        HTL31-RIPE
status:         ASSIGNED PA
mnt-by:         ru-vdsina-1-mnt
created:        2019-08-26T15:21:20Z
last-modified:  2019-08-26T15:21:58Z
source:         RIPE

role:           Hosting technology LTD
address:        1-st Frezernaya str. 2/1 korp. 2
admin-c:        SK10337-RIPE
tech-c:         SK10337-RIPE
abuse-mailbox:  abuse@vdsina.ru
nic-hdl:        HTL31-RIPE
mnt-by:         ru-vdsina-1-mnt
created:        2018-02-19T16:32:26Z
last-modified:  2018-02-19T16:32:26Z
source:         RIPE # Filtered


route:          94.103.93.0/24
origin:         AS48282
mnt-by:         ru-vdsina-1-mnt
created:        2021-03-30T05:59:20Z
last-modified:  2021-03-30T05:59:20Z
source:         RIPE



