



inetnum:        83.222.96.0 - 83.222.127.255
netname:        RU-MNOGOBYTE-20090109
country:        RU
org:            ORG-ML74-RIPE
admin-c:        MN3482-RIPE
tech-c:         MN3482-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MBNET
mnt-lower:      MNT-MNOGOBYTE
mnt-lower:      MNT-MBNET
mnt-domains:    MNT-MBNET
mnt-routes:     MNT-MBNET
created:        2009-01-09T12:37:26Z
last-modified:  2017-02-15T13:42:23Z
source:         RIPE # Filtered

organisation:   ORG-ML74-RIPE
org-name:       MnogoByte LLC
country:        RU
org-type:       LIR
address:        Boulevard Yana-Rainesa, 43k1,
                Compartment II, room 4, 2 fl., office 2/4D
address:        125373
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957392551
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-MBNET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MBNET
admin-c:        ASV33-RIPE
abuse-c:        MN3482-RIPE
created:        2007-03-12T06:11:05Z
last-modified:  2021-09-03T14:41:58Z
source:         RIPE # Filtered

role:           MnogoByte NOC
address:        1st Magistralny blind alley, 11, BC "The Yard"
address:        Moscow. Russia
remarks:        ################################
remarks:        ##
remarks:        #Attention!          #
remarks:        ##
remarks:        #DO NOT            #
remarks:        #call and write e-mail     #
remarks:        ##
remarks:        #If you do not understand   #
remarks:        #these contacts!!!       #
remarks:        ##
remarks:        ################################
phone:          +74957392551
fax-no:         +74956269784
abuse-mailbox:  noc@mnogobyte.ru
admin-c:        ASV33-RIPE
tech-c:         ASV33-RIPE
nic-hdl:        MN3482-RIPE
mnt-by:         MNT-MBNET
created:        2007-03-23T07:09:15Z
last-modified:  2013-04-04T12:04:52Z
source:         RIPE # Filtered


route:          83.222.104.0/21
descr:          MnogoByte data-centre services
descr:          Moscow, Russia
origin:         AS42632
mnt-by:         MNT-MBNET
created:        2009-09-16T06:31:14Z
last-modified:  2009-09-16T06:31:14Z
source:         RIPE



