



inetnum:        176.65.96.0 - 176.65.127.255
netname:        RU-MTU-20110610
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        VS274-RIPE
tech-c:         VS274-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      RU-STREAM-TV-VOLOGDA-MNT
mnt-domains:    RU-STREAM-TV-VOLOGDA-MNT
mnt-routes:     RU-STREAM-TV-VOLOGDA-MNT
created:        2011-06-10T10:04:38Z
last-modified:  2018-02-05T12:02:05Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Valentina Smirnova
address:        MTS
address:        Poshehonskoe 9b,
address:        160001, Vologda
address:        Russia
phone:          +7 8172 505761
fax-no:         +7 8172 505761
nic-hdl:        VS274-RIPE
mnt-by:         RU-STREAM-TV-VOLOGDA-MNT
created:        2002-02-05T06:55:54Z
last-modified:  2016-04-26T11:20:31Z
source:         RIPE # Filtered


route:          176.65.96.0/19
descr:          PJSC MTS
origin:         AS8359
mnt-by:         MTU-NOC
created:        2022-03-31T14:42:36Z
last-modified:  2022-03-31T14:42:36Z
source:         RIPE



