



inetnum:        82.202.128.0 - 82.202.159.255
org:            ORG-SL98-RIPE
netname:        RU-SITENET-20031006
country:        RU
admin-c:        SMM5-RIPE
tech-c:         SMM5-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS30745-MNT
mnt-lower:      AS30745-MNT
mnt-routes:     AS30745-MNT
created:        2017-05-29T11:53:42Z
last-modified:  2022-11-02T00:45:38Z
source:         RIPE # Filtered

organisation:   ORG-SL98-RIPE
org-name:       Site LLC
country:        RU
org-type:       LIR
address:        Dzerzhinskogo st. 40, office 411
address:        693000
address:        Yuzhno-Sakhalinsk
address:        RUSSIAN FEDERATION
phone:          +7 4242 300003
fax-no:         +7 4242 425741
abuse-c:        AR16928-RIPE
admin-c:        SMM5-RIPE
tech-c:         IAP22-RIPE
tech-c:         OS6174-RIPE
mnt-ref:        AS30745-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS30745-MNT
created:        2006-02-13T13:49:38Z
last-modified:  2022-01-20T23:06:48Z
source:         RIPE # Filtered

person:         Sergei Markelov
address:        SITE ISP LLC
address:        Russia, 693000, Yuzhno-Sakhalinsk, Dzerzhinskogo st., 40, 411
phone:          +7 914 0857777
phone:          +7 924 2807777
fax-no:         +7 4242 425741
nic-hdl:        SMM5-RIPE
mnt-by:         AS30745-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-10T23:28:04Z
source:         RIPE # Filtered


route:          82.202.128.0/19
descr:          SITE ISP LLC
origin:         AS30745
mnt-by:         AS30745-MNT
created:        2015-03-17T14:22:02Z
last-modified:  2015-03-17T14:22:02Z
source:         RIPE # Filtered



