



inetnum:        46.29.160.0 - 46.29.161.255
netname:        BX-NETWORK
descr:          LLC Baxet
country:        RU
admin-c:        AP12753-RIPE
tech-c:         AP12753-RIPE
status:         ASSIGNED PA
mnt-by:         BX-NOC
created:        2013-09-07T17:36:38Z
last-modified:  2013-09-07T17:36:38Z
source:         RIPE # Filtered

person:         Anton Pankratov
remarks:        http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        Moscow, Russia
phone:          +7 495 6680903
nic-hdl:        AP12753-RIPE
created:        2010-10-07T13:49:43Z
last-modified:  2017-10-30T22:11:13Z
source:         RIPE # Filtered
mnt-by:         BX-NOC


route:          46.29.160.0/23
descr:          LLC BAXET
origin:         AS51659
mnt-by:         BX-NOC
created:        2013-09-07T17:32:03Z
last-modified:  2013-09-07T17:32:03Z
source:         RIPE



