



inetnum:        85.143.224.0 - 85.143.231.255
netname:        MAI-CAMPUS
descr:          Moscow Aviation Institute
descr:          Information networks department
descr:          Campus network
descr:          4, Volokolamskoye shosse
descr:          125871, Moscow, Russia
country:        RU
admin-c:        VVD20-RIPE
tech-c:         VVD20-RIPE
status:         ASSIGNED PA
mnt-by:         INFR-MNT
mnt-domains:    MAI-MNT-RIPE
created:        2023-11-11T10:17:34Z
last-modified:  2023-11-11T10:17:34Z
source:         RIPE # Filtered

person:         Victor V Donskih
address:        Information networks department,
address:        Moscow Aviation Institute,
address:        4, Volokolamskoye shosse.
address:        125871, Moscow, Russia
remarks:        phone:        +7 095 158 1053
phone:          +7 495 158 1053
nic-hdl:        VVD20-RIPE
mnt-by:         KIAM-MNT-RIPE
created:        2003-08-22T13:00:47Z
last-modified:  2005-12-16T19:18:45Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          85.143.224.0/21
descr:          Moscow Aviation Institute
origin:         AS3267
mnt-by:         INFR-MNT
created:        2023-05-18T21:10:11Z
last-modified:  2023-05-18T21:10:11Z
source:         RIPE # Filtered



