



inetnum:        31.10.64.0 - 31.10.127.255
netname:        RU-AVIEL-20110414
country:        ru
org:            ORG-Cjc5-RIPE
admin-c:        ATG-RIPE
tech-c:         MEN-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVIEL-MNT
created:        2011-04-14T09:38:01Z
last-modified:  2016-06-16T07:23:32Z
source:         RIPE # Filtered

organisation:   ORG-Cjc5-RIPE
org-name:       JSC "AVIEL"
country:        RU
org-type:       LIR
address:        Doninskoye shosse st. 12a
address:        140103
address:        Ramenskoye
address:        RUSSIAN FEDERATION
phone:          +74964645777
fax-no:         +74964645777
abuse-c:        AVL242-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AVIEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVIEL-MNT
created:        2008-05-21T11:02:16Z
last-modified:  2020-12-16T13:29:57Z
source:         RIPE # Filtered

person:         Artem T Grebenik
address:        Doninskoye shosse str. 12A, 140103, Ramenskoye, Russian Federation
phone:          +7 496 4645777
nic-hdl:        ATG-RIPE
mnt-by:         AVIEL-MNT
created:        2008-05-26T07:05:39Z
last-modified:  2013-12-12T09:26:55Z
source:         RIPE # Filtered

person:         Eugene N Melashenko
address:        Doninskoye shosse str. 12A, 140103, Ramenskoye, Russian Federation
phone:          +7 496 4645777
nic-hdl:        MEN-RIPE
mnt-by:         AVIEL-MNT
created:        2003-05-23T09:25:09Z
last-modified:  2013-12-12T09:24:37Z
source:         RIPE # Filtered


route:          31.10.64.0/18
descr:          CJSC "AVIEL"
origin:         AS35271
mnt-by:         AVIEL-MNT
created:        2011-04-14T11:46:14Z
last-modified:  2011-04-14T11:46:14Z
source:         RIPE



