



inetnum:        37.16.86.0 - 37.16.86.255
netname:        MandPManagement
descr:          LLC "M&P Management"
descr:          www.m-p.ru
country:        RU
admin-c:        DS11201-RIPE
tech-c:         DS11201-RIPE
status:         ASSIGNED PA
mnt-by:         GARS-MNT
created:        2012-04-16T10:58:36Z
last-modified:  2012-04-16T10:58:36Z
source:         RIPE

person:         Dmitriy Slastilin
address:        Raskovoy str., bld. 34/30, Moscow, Russia
phone:          +7 495 7885501
nic-hdl:        DS11201-RIPE
mnt-by:         GARS-MNT
created:        2012-04-16T10:57:46Z
last-modified:  2012-04-16T10:57:46Z
source:         RIPE # Filtered


route:          37.16.86.0/24
descr:          "M&P Management"
origin:         AS198700
mnt-by:         GARS-MNT
created:        2012-04-25T09:55:41Z
last-modified:  2012-04-25T09:55:41Z
source:         RIPE



