



inetnum:        5.181.108.0 - 5.181.111.255
geofeed:        https://geofeed.beget.com/geofeed.csv
netname:        RU-BEGET-20190402
country:        RU
org:            ORG-BL131-RIPE
admin-c:        AK20218-RIPE
tech-c:         ALEX22-RIPE
status:         ALLOCATED PA
mnt-by:         BEGET-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-04-06T07:37:16Z
last-modified:  2023-08-03T16:03:02Z
source:         RIPE

organisation:   ORG-BL131-RIPE
org-name:       Beget LLC
country:        RU
org-type:       LIR
address:        Karla Faberzhe st., n. 8B
address:        195112
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123854136
fax-no:         +78123854136
admin-c:        AK20218-RIPE
abuse-c:        AR16577-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BEGET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEGET-MNT
created:        2012-06-05T07:58:34Z
last-modified:  2020-12-16T13:34:29Z
source:         RIPE # Filtered

person:         Aleksander Klyukov
address:        Karla Faberzhe st., n. 8B
address:        195112
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +78007000608
nic-hdl:        AK20218-RIPE
mnt-by:         BEGET-MNT
created:        2019-08-29T07:37:57Z
last-modified:  2019-08-29T07:37:57Z
source:         RIPE

person:         Aleksander Ilyin
address:        Karla Faberzhe st., n. 8B
address:        195112 St.Petersburg
address:        Russia
phone:          +78123854136
nic-hdl:        ALEX22-RIPE
mnt-by:         BEGET-MNT
created:        2012-06-07T12:28:23Z
last-modified:  2020-04-02T16:58:19Z
source:         RIPE # Filtered


route:          5.181.108.0/22
origin:         AS198610
mnt-by:         BEGET-MNT
created:        2019-04-03T10:35:32Z
last-modified:  2019-04-03T10:35:32Z
source:         RIPE
descr:          BEGET.RU



