



inetnum:        87.236.16.0 - 87.236.23.255
netname:        RU-BEGET-20050718
country:        RU
geofeed:        https://geofeed.beget.com/geofeed.csv
org:            ORG-BL131-RIPE
admin-c:        ALEX22-RIPE
tech-c:         ALEX22-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEGET-MNT
created:        2005-07-18T09:08:20Z
last-modified:  2023-08-03T16:17:02Z
source:         RIPE # Filtered

organisation:   ORG-BL131-RIPE
org-name:       Beget LLC
country:        RU
org-type:       LIR
address:        Karla Faberzhe st., n. 8B
address:        195112
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123854136
fax-no:         +78123854136
admin-c:        AK20218-RIPE
abuse-c:        AR16577-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BEGET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEGET-MNT
created:        2012-06-05T07:58:34Z
last-modified:  2020-12-16T13:34:29Z
source:         RIPE # Filtered

person:         Aleksander Ilyin
address:        Karla Faberzhe st., n. 8B
address:        195112 St.Petersburg
address:        Russia
phone:          +78123854136
nic-hdl:        ALEX22-RIPE
mnt-by:         BEGET-MNT
created:        2012-06-07T12:28:23Z
last-modified:  2020-04-02T16:58:19Z
source:         RIPE # Filtered


route:          87.236.16.0/21
descr:          BEGET.RU
origin:         AS198610
mnt-by:         BEGET-MNT
created:        2015-11-26T22:44:45Z
last-modified:  2015-11-26T22:44:45Z
source:         RIPE



