



inetnum:        81.177.200.0 - 81.177.207.255
netname:        OOOSET-NET
remarks:        INFRA-AW
country:        RU
admin-c:        OOO4-RIPE
tech-c:         OOO4-RIPE
status:         ASSIGNED PA
mnt-by:         OOOSET-MNT
created:        2018-02-14T07:44:35Z
last-modified:  2018-02-14T07:44:35Z
source:         RIPE

role:           LLC Set Main Operating Center
address:        Russia, Stavropol Khetagurova str, 9
phone:          +7 8652 333454
fax-no:         +7 8652 334217
abuse-mailbox:  abuse@zelenaya.net
admin-c:        IVS61-RIPE
tech-c:         IVS61-RIPE
mnt-by:         OOOSET-MNT
nic-hdl:        OOO4-RIPE
created:        2008-09-16T13:38:28Z
last-modified:  2015-05-22T07:26:13Z
source:         RIPE # Filtered


route:          81.177.200.0/21
origin:         AS48176
mnt-by:         OOOSET-MNT
created:        2018-02-14T07:45:15Z
last-modified:  2018-03-27T11:17:15Z
source:         RIPE



