



inetnum:        87.244.16.0 - 87.244.23.255
netname:        RU-SUNLINK-20050729
country:        RU
org:            ORG-ZT3-RIPE
admin-c:        NCT-RIPE
tech-c:         NCT-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUNLINK-DBM
mnt-routes:     SUNLINK-DBM
created:        2007-06-14T05:15:54Z
last-modified:  2016-11-30T10:46:57Z
source:         RIPE # Filtered

organisation:   ORG-ZT3-RIPE
org-name:       AO "Tele-Service Tula"
country:        RU
org-type:       LIR
address:        Boldina, 29
address:        300013
address:        Tula
address:        RUSSIAN FEDERATION
phone:          +7 4872 700777
fax-no:         +7 4872 700778
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SUNLINK-DBM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUNLINK-DBM
abuse-c:        NCT-RIPE
created:        2005-06-10T15:17:58Z
last-modified:  2022-08-24T07:29:48Z
source:         RIPE # Filtered

role:           Sunlink Telecom Network Coordination Team
address:        Boldina street 29
address:        300013
address:        Tula
address:        Russian Federation
phone:          +7 4872 700777
fax-no:         +7 4872 700778
abuse-mailbox:  abuse@sunlink.ru
org:            ORG-ZT3-RIPE
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
nic-hdl:        NCT-RIPE
mnt-by:         SUNLINK-DBM
created:        2006-04-28T11:48:54Z
last-modified:  2022-08-24T10:04:22Z
source:         RIPE # Filtered


route:          87.244.16.0/21
descr:          Sunlink Telecom aggregated route
origin:         AS35401
member-of:      RS-SUNLINK
mnt-by:         SUNLINK-DBM
created:        2007-06-13T11:13:46Z
last-modified:  2007-06-22T06:33:05Z
source:         RIPE



