



inetnum:        45.155.61.0 - 45.155.61.255
netname:        RU-PROLINE
country:        RU
org:            ORG-PIL26-RIPE
admin-c:        PIL45-RIPE
tech-c:         PIL45-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
created:        2019-09-27T17:51:04Z
last-modified:  2023-07-19T19:29:56Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        Proline IT Ltd
address:        20-22 Wenlock Road
address:        London
address:        N1 7GU
address:        United Kingdom
abuse-mailbox:  providelinesubnets@yandex.com
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
phone:          +7 915 4036736
phone:          +998 90 9302113
nic-hdl:        PIL45-RIPE
mnt-by:         IP-RIPE
created:        2019-08-29T19:24:47Z
last-modified:  2019-08-29T19:25:21Z
source:         RIPE # Filtered


route:          45.155.61.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-10-02T13:47:39Z
last-modified:  2019-10-02T13:47:39Z
source:         RIPE



