



inetnum:        95.138.224.0 - 95.138.255.255
netname:        RU-OGANER-20120912
country:        RU
org:            ORG-LJSC1-RIPE
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OGANER-MNT
mnt-routes:     OGANER-MNT
mnt-routes:     SIBSET-MNT
mnt-domains:    OGANER-MNT
mnt-domains:    SIBSET-MNT
created:        2012-09-12T11:33:12Z
last-modified:  2020-09-15T09:05:49Z
source:         RIPE # Filtered

organisation:   ORG-LJSC1-RIPE
org-name:       Norilsk-Telecom JSC
country:        RU
org-type:       LIR
address:        33-B, Komsomolskaya str.
address:        663302
address:        Norilsk
address:        RUSSIAN FEDERATION
phone:          +73919475175
fax-no:         +73919422323
mnt-ref:        OGANER-MNT
mnt-ref:        SIBSET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OGANER-MNT
abuse-c:        NOC211-RIPE
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
created:        2009-02-05T09:59:38Z
last-modified:  2021-08-10T10:35:51Z
source:         RIPE # Filtered

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         RS25662-RIPE
tech-c:         OP3295-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2023-12-07T04:18:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru


route:          95.138.224.0/19
descr:          ROSINTEL
origin:         AS33871
mnt-by:         SIBSET-MNT
mnt-by:         OGANER-MNT
created:        2020-01-28T07:22:03Z
last-modified:  2020-09-15T09:08:03Z
source:         RIPE # Filtered



