



inetnum:        158.46.176.0 - 158.46.176.255
netname:        MY
country:        MY
descr:          kuala lumpur
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
status:         ASSIGNED PA
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2022-12-14T15:23:47Z
last-modified:  2022-12-14T15:24:28Z
source:         RIPE

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          158.46.176.0/24
origin:         AS209372
mnt-by:         ipmen
mnt-by:         ru-mendanil-1-mnt
mnt-by:         RomeInternet
created:        2023-04-18T12:46:39Z
last-modified:  2023-04-18T12:46:39Z
source:         RIPE



