



inetnum:        5.59.120.0 - 5.59.127.255
netname:        OOO-MEGACOM
descr:          OOO "Megacom"
country:        RU
org:            ORG-MGC1-RIPE
admin-c:        CRA67-RIPE
admin-c:        OS1064-RIPE
tech-c:         CRA67-RIPE
tech-c:         OS1064-RIPE
status:         ASSIGNED PA
mnt-by:         COPROSYS-MNT
created:        2018-04-13T15:50:11Z
last-modified:  2018-04-13T15:50:11Z
source:         RIPE

organisation:   ORG-MGC1-RIPE
org-name:       OOO "Megacom"
org-type:       OTHER
descr:          MEGACOM Regional ISP, Novosibirsk
address:        Aviastroiteley 2a, ap. 26
address:        RUSSIAN FEDERATION, 630084, NOVOSIBIRSK
phone:          +7 383 2003500
fax-no:         +7 383 2003500
abuse-c:        AR21606-RIPE
admin-c:        OS1064-RIPE
tech-c:         OS1064-RIPE
mnt-ref:        AS44587-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        COPROSYS-MNT
mnt-by:         AS44587-MNT
created:        2008-02-05T16:53:08Z
last-modified:  2019-08-19T13:27:59Z
source:         RIPE # Filtered

role:           CoProSys RIPE Admins
address:        Kloknerova 9, Prague, Czech Republic
admin-c:        MK11435-RIPE
tech-c:         MK11435-RIPE
nic-hdl:        CRA67-RIPE
mnt-by:         COPROSYS-MNT
created:        2012-06-30T10:48:04Z
last-modified:  2012-06-30T10:48:04Z
source:         RIPE # Filtered

person:         Oleg Shurpikov
address:        Prospekt Dzerzhinsky, 20, the 3rd-floor, room 18
address:        630015 Novosibirsk
address:        Russian Federation
phone:          +7 383 2003500
nic-hdl:        OS1064-RIPE
mnt-by:         AS44587-MNT
created:        2008-02-05T16:43:16Z
last-modified:  2022-01-11T11:39:50Z
source:         RIPE # Filtered


route:          5.59.120.0/21
descr:          OOO "Megacom"
origin:         AS44587
mnt-by:         COPROSYS-MNT
created:        2018-04-13T15:51:36Z
last-modified:  2018-04-13T15:51:36Z
source:         RIPE



