



inetnum:        176.123.168.0 - 176.123.175.255
netname:        RU-JSCIOT
country:        RU
org:            ORG-JI50-RIPE
admin-c:        SAB248-RIPE
tech-c:         PS24704-RIPE
status:         ASSIGNED PI
mnt-by:         mnt-ru-jsciot-1
mnt-by:         RIPE-NCC-END-MNT
created:        2023-02-21T08:48:30Z
last-modified:  2023-02-21T08:48:30Z
source:         RIPE

organisation:   ORG-JI50-RIPE
org-name:       JSC IOT
country:        RU
org-type:       LIR
address:        ter. Skolkovo Innovation Center, Bolshoy Blvd, d. 42 pp 1 fl
address:        121205
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 133-04-86
tech-c:         PS24704-RIPE
admin-c:        SAB248-RIPE
abuse-c:        INO22-RIPE
mnt-ref:        mnt-ru-jsciot-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-jsciot-1
created:        2018-10-03T08:17:05Z
last-modified:  2022-05-19T10:28:24Z
source:         RIPE # Filtered

person:         Pinigin Sergey
address:        121205, Russia, Moscow
address:        ter. Skolkovo Innovation Center, Bolshoy Blvd, d. 42 pp 1 fl
phone:          +7 (495) 133-04-86
nic-hdl:        PS24704-RIPE
mnt-by:         mnt-ru-jsciot-1
created:        2022-04-07T02:26:12Z
last-modified:  2022-04-07T02:26:12Z
source:         RIPE

person:         Kharinskiy Alexey
address:        121205, Russia, Moscow
address:        ter. Skolkovo Innovation Center, Bolshoy Blvd, d. 42 pp 1 fl
phone:          +7 (495) 133-04-86
nic-hdl:        SAB248-RIPE
mnt-by:         mnt-ru-jsciot-1
created:        2018-10-03T08:17:04Z
last-modified:  2022-03-31T09:49:54Z
source:         RIPE


route:          176.123.170.0/23
origin:         AS29182
mnt-by:         mnt-ru-jsciot-1
created:        2023-03-03T07:58:14Z
last-modified:  2023-03-03T07:58:14Z
source:         RIPE



