



inetnum:        79.175.56.0 - 79.175.56.255
netname:        Novosibirsk-Network
descr:          Novosibirsk Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Novosibirsk district, Novosibirsk
created:        2009-05-14T05:09:35Z
last-modified:  2014-10-31T06:44:11Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.56.0/24
descr:          Prostor Telecom Service Provider
descr:          Novosibirsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2009-05-14T05:08:26Z
last-modified:  2014-10-31T06:44:25Z
source:         RIPE



