



inetnum:        91.230.146.0 - 91.230.146.255
netname:        Sobinka-subscribers
descr:          Sobinka & Lakinsk subscribers
country:        RU
org:            ORG-TL849-RIPE
admin-c:        TN4560-RIPE
tech-c:         TN4560-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TRYTECH
mnt-routes:     MNT-TRYTECH
mnt-domains:    MNT-TRYTECH
created:        2011-07-13T11:59:19Z
last-modified:  2022-11-15T11:52:59Z
source:         RIPE # Filtered

organisation:   ORG-TL849-RIPE
org-name:       Trytek LLC
country:        RU
org-type:       LIR
address:        Oktyabrskaya str., 8
address:        601654
address:        Vladimir region, Alexandrov
address:        RUSSIAN FEDERATION
phone:          +74924433300
admin-c:        AA39922-RIPE
tech-c:         AA39922-RIPE
abuse-c:        AR68935-RIPE
mnt-ref:        lir-ru-trytek-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-trytek-1-MNT
created:        2022-09-08T07:38:30Z
last-modified:  2022-09-08T07:38:30Z
source:         RIPE # Filtered

person:         Trytek NOC
address:        Alexandrov Oktabrskaya st. 8
phone:          +74924433300
nic-hdl:        TN4560-RIPE
mnt-by:         MNT-TRYTECH
created:        2021-12-02T19:53:07Z
last-modified:  2021-12-02T19:57:13Z
source:         RIPE # Filtered


route:          91.230.146.0/24
descr:          Sobinka&Lakinsk subscribers
origin:         AS44056
mnt-by:         MNT-TRYTECH
created:        2015-08-20T13:21:07Z
last-modified:  2022-11-15T11:53:52Z
source:         RIPE



