



inetnum:        45.132.50.0 - 45.132.50.255
netname:        RU-TIMEWEB-20230627
country:        RU
org:            ORG-TWC2-RIPE
admin-c:        TWC7-RIPE
tech-c:         TWC7-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     TIMEWEB-MNT
mnt-domains:    TIMEWEB-MNT
geofeed:        https://geofeed.timeweb.net/geofeed.csv
created:        2023-06-27T17:30:05Z
last-modified:  2023-12-06T17:24:08Z
source:         RIPE

organisation:   ORG-TWC2-RIPE
org-name:       Timeweb.Cloud LLC
address:        ul. Zastavskaya, d. 22, korp. 2, lit. A, pom. 303
address:        196006 Saint Petersburg
address:        Russia
abuse-c:        TWC7-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-12-06T17:13:32Z
last-modified:  2023-12-06T17:37:45Z
source:         RIPE # Filtered

role:           Timeweb.Cloud LLC
address:        ul. Zastavskaya, d. 22, korp. 2, lit. A, pom. 303
address:        196006 Saint Petersburg
address:        Russia
abuse-mailbox:  abuse@timeweb.cloud
phone:          +7 812 4707192
nic-hdl:        TWC7-RIPE
mnt-by:         IP-RIPE
created:        2023-12-06T17:16:21Z
last-modified:  2023-12-06T17:16:21Z
source:         RIPE # Filtered


route:          45.132.50.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2023-06-28T13:55:42Z
last-modified:  2023-06-28T13:55:42Z
source:         RIPE



