



inetnum:        91.230.10.0 - 91.230.11.255
netname:        OPTIMA-20110810
country:        RU
org:            ORG-OCL34-RIPE
admin-c:        OC2388-RIPE
tech-c:         OC2388-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         MACOMNET-MNT
mnt-by:         lir-ru-optima-1-MNT
mnt-routes:     LIDERTELECOM-mnt
mnt-routes:     MACOMNET-MNT
mnt-domains:    LIDERTELECOM-mnt
mnt-domains:    MACOMNET-MNT
created:        2011-08-10T11:44:21Z
last-modified:  2022-12-02T15:54:42Z
source:         RIPE

organisation:   ORG-OCL34-RIPE
org-name:       Optima Communications, LLC
country:        RU
org-type:       LIR
address:        Leninskiy prospekt, d. 95, etazh tsokol', pom. X, of. 64
address:        119313
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 788 7378
admin-c:        OCT14-RIPE
tech-c:         OCT14-RIPE
abuse-c:        AR68558-RIPE
mnt-ref:        lir-ru-optima-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-optima-1-MNT
created:        2022-06-23T08:02:50Z
last-modified:  2022-06-23T08:02:51Z
source:         RIPE # Filtered

role:           Optima Communications, LLC
address:        RUSSIAN FEDERATION
address:        119313 MOSCOW
address:        Leninskii pr-t build 95
phone:          +7 495 7887378
phone:          +7 495 6639355
admin-c:        ADG32-RIPE
tech-c:         ADG32-RIPE
nic-hdl:        OC2388-RIPE
mnt-by:         MACOMNET-MNT
created:        2018-02-05T11:29:18Z
last-modified:  2018-02-05T11:29:18Z
source:         RIPE # Filtered
abuse-mailbox:  sup@optimacoms.ru


route:          91.230.10.0/23
descr:          Optima Communications, LLC
origin:         AS52163
mnt-by:         MACOMNET-MNT
created:        2018-05-23T14:25:43Z
last-modified:  2018-05-23T14:25:43Z
source:         RIPE # Filtered



