



inetnum:        91.235.72.0 - 91.235.75.255
netname:        NGN-NET
country:        RU
org:            ORG-NL162-RIPE
admin-c:        IT2431-RIPE
tech-c:         IT2431-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NGN74-MNT
mnt-routes:     NGN74-MNT
mnt-domains:    NGN74-MNT
created:        2012-02-07T15:07:04Z
last-modified:  2016-04-14T10:19:50Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-NL162-RIPE
org-name:       NGN LLC
country:        RU
org-type:       OTHER
address:        Sverdlovski prospekt 14
address:        Chelyabinsk
address:        Russia, 454000
abuse-c:        IT2431-RIPE
mnt-ref:        NGN74-MNT
mnt-by:         NGN74-MNT
created:        2012-01-24T11:01:04Z
last-modified:  2022-12-01T16:39:32Z
source:         RIPE # Filtered

role:           IT Department
address:        st. Stepana Razina 4, room 39
address:        Russia, 454091, Chelyabinsk
admin-c:        VK3717-RIPE
admin-c:        YIV74-RIPE
tech-c:         YIV74-RIPE
nic-hdl:        IT2431-RIPE
mnt-by:         NCT-MNT
abuse-mailbox:  abuse@uralhosting.net
phone:          +73512110066
fax-no:         +73512110066 ext. 102
created:        2015-08-11T06:19:09Z
last-modified:  2020-08-27T14:11:31Z
source:         RIPE # Filtered


route:          91.235.72.0/22
descr:          NGN LLC
origin:         AS34241
mnt-by:         NGN74-MNT
created:        2012-04-26T04:42:25Z
last-modified:  2015-08-12T07:02:51Z
source:         RIPE



