



inetnum:        83.172.60.0 - 83.172.63.255
netname:        RU-MIRANDA-MEDIA-20040422
country:        RU
geoloc:         44.948237 34.100327
org:            ORG-ML281-RIPE
admin-c:        MLTT2-RIPE
tech-c:         MLTT2-RIPE
status:         ALLOCATED PA
mnt-by:         MIRANDA-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-31T14:10:52Z
last-modified:  2023-11-23T09:52:37Z
source:         RIPE

organisation:   ORG-ML281-RIPE
org-name:       Miranda-Media Ltd
country:        RU
org-type:       LIR
address:        9, Geroev Adzhimushkaya st.
address:        295011
address:        Simferopol
address:        RUSSIAN FEDERATION
geoloc:         45.210650 36.719922
phone:          +73652773773
abuse-c:        MLTT2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MIRANDA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIRANDA-MNT
created:        2014-07-14T13:03:15Z
last-modified:  2023-11-16T10:18:47Z
source:         RIPE # Filtered

role:           MIRANDA-MEDIA LTD. Technical Team
address:        295011 Simferopol 9, Geroev Adzhimushkaya st.
abuse-mailbox:  abuse@miranda-media.ru
nic-hdl:        MLTT2-RIPE
mnt-by:         MIRANDA-MNT
created:        2023-11-16T09:01:55Z
last-modified:  2023-11-16T10:29:36Z
source:         RIPE # Filtered


route:          83.172.60.0/22
origin:         AS201776
mnt-by:         MIRANDA-MNT
created:        2023-08-31T14:31:35Z
last-modified:  2023-08-31T14:31:35Z
source:         RIPE



