



inetnum:        77.83.116.0 - 77.83.116.255
netname:        VVTLLC
country:        PL
org:            ORG-PL536-RIPE
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
status:         ASSIGNED PA
mnt-by:         ru-quasar-1-mnt
mnt-by:         INETTECHLTD-MNT
created:        2023-01-27T13:00:48Z
last-modified:  2023-05-23T09:02:01Z
source:         RIPE

organisation:   ORG-PL536-RIPE
org-name:       PROXY6 LLC
org-type:       OTHER
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
abuse-c:        APL61-RIPE
mnt-ref:        lir-ru-inetllc-1-MNT
mnt-ref:        INETTECH-MNT
mnt-ref:        INETTECHLTD-MNT
mnt-ref:        cicnet-mnt
mnt-ref:        PROEKT-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        IPSMAIN
mnt-ref:        proxy-six-mnt
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:58:11Z
last-modified:  2023-10-14T12:57:57Z
source:         RIPE # Filtered

role:           PROXY6 LLC
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
phone:          +74993505815
nic-hdl:        PL14494-RIPE
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:47:06Z
last-modified:  2023-05-18T15:47:06Z
source:         RIPE # Filtered


route:          77.83.116.0/24
origin:         AS207713
mnt-by:         INETTECHLTD-MNT
created:        2023-05-23T09:02:52Z
last-modified:  2023-05-23T09:02:52Z
source:         RIPE



