



inetnum:        176.209.0.0 - 176.209.127.255
netname:        WEBSTREAM
descr:          JSC Rostelecom regional branch "Siberia"
remarks:        Chita broadband service
country:        RU
remarks:
remarks:        NCC#2011081859
remarks:        INFRA AW
remarks:
admin-c:        JSN33-RIPE
admin-c:        NSOE11-RIPE
tech-c:         JSN33-RIPE
tech-c:         NSOE22-RIPE
mnt-by:         NSOELSV-NCC
mnt-by:         ROSTELECOM-MNT
mnt-lower:      NSOELSV-NCC
mnt-routes:     NSOELSV-NCC
mnt-domains:    NSOELSV-NCC
status:         ASSIGNED PA
remarks:
remarks:        Direct reference for the general info on spam
remarks:        In unsoluble cases for the general info on spam,
remarks:        abusing & hacking complaints email abuse@sinor.ru .
remarks:
created:        2011-08-25T07:42:01Z
last-modified:  2019-03-27T04:35:34Z
source:         RIPE # Filtered

role:           NSOELSVZ admin-c role
address:        JSC "Sibirtelecom"
address:        18, Ordjenikidze str.,
address:        630099,  Novosibirsk, Russia
phone:          +7 383 2 270669
fax-no:         +7 383 2 270017
admin-c:        YOL1-RIPE
admin-c:        VIK15-RIPE
tech-c:         YOL1-RIPE
tech-c:         VIK15-RIPE
nic-hdl:        NSOE11-RIPE
mnt-by:         NSOELSV-NCC
created:        2005-03-29T04:58:27Z
last-modified:  2008-09-08T05:37:10Z
source:         RIPE # Filtered

role:           NSOELSVZ tech-c role
address:        JSC "Sibirtelecom"
address:        18, Ordjenikidze str.,
address:        630099,  Novosibirsk, Russia
phone:          +7 383 2 270669
fax-no:         +7 383 2 270017
admin-c:        YOL1-RIPE
admin-c:        VIK15-RIPE
tech-c:         YOL1-RIPE
tech-c:         VIK15-RIPE
nic-hdl:        NSOE22-RIPE
mnt-by:         NSOELSV-NCC
created:        2005-03-29T04:55:41Z
last-modified:  2008-09-08T05:37:11Z
source:         RIPE # Filtered

person:         Juriy S. Nikolaev
address:        JSC "Sibirtelecom" Buryat branch
phone:          +7 3012 214650
fax-no:         +7 3012 220606
nic-hdl:        JSN33-RIPE
mnt-by:         STBUR-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-11-22T10:35:24Z
source:         RIPE # Filtered


route:          176.209.0.0/17
descr:          Rostelecom networks
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2018-10-31T10:11:51Z
last-modified:  2018-10-31T10:11:51Z
source:         RIPE # Filtered



