



inetnum:        31.211.0.0 - 31.211.127.255
netname:        RU-RAID-20110505
country:        RU
org:            ORG-RA21-RIPE
admin-c:        ERTH70-RIPE
tech-c:         ERTH70-RIPE
status:         ALLOCATED PA
mnt-by:         RAID-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-08-28T12:02:38Z
last-modified:  2020-08-28T12:02:38Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Tomsk branch
address:        CJSC "ER-Telecom Holding" Tomsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH70-RIPE
created:        2011-06-16T11:23:49Z
last-modified:  2019-06-07T06:21:48Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          31.211.0.0/17
descr:          New Telesystems, Ltd.
origin:         AS31036
mnt-by:         RAID-MNT
created:        2012-09-17T01:18:51Z
last-modified:  2020-09-01T05:03:31Z
source:         RIPE



