



inetnum:        37.18.28.0 - 37.18.28.255
netname:        SPB-Network2
country:        RU
admin-c:        ITG6-RIPE
tech-c:         ITG6-RIPE
status:         ASSIGNED PA
mnt-by:         ru-1cloud-1-mnt
created:        2019-03-14T09:11:24Z
last-modified:  2019-03-14T09:11:24Z
source:         RIPE
geoloc:         59.9375 30.308611

role:           IT-GRAD NOC
address:        OOO IT-Grad
address:        Kirochnaya St. 9, 6 fl.
address:        191014 Saint-Petersburg
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@it-grad.ru
nic-hdl:        ITG6-RIPE
mnt-by:         MNT-IT-GRAD
created:        2013-07-31T06:49:21Z
last-modified:  2013-07-31T06:49:21Z
source:         RIPE # Filtered


route:          37.18.28.0/24
origin:         AS48096
mnt-by:         ru-1cloud-1-mnt
created:        2019-03-05T13:12:14Z
last-modified:  2019-03-05T13:12:14Z
source:         RIPE



