



inetnum:        45.10.244.0 - 45.10.247.255
netname:        RU-FID-20190425
country:        RU
org:            ORG-FFID1-RIPE
admin-c:        RVS268-RIPE
tech-c:         RVS268-RIPE
abuse-c:        RVS268-RIPE
mnt-domains:    MNT-RETN
mnt-routes:     MNT-RETN
mnt-lower:      interlir-mnt
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-fid
created:        2019-04-25T12:36:22Z
last-modified:  2022-06-07T09:40:49Z
source:         RIPE

organisation:   ORG-FFID1-RIPE
org-name:       Internet Development Fund
country:        RU
org-type:       LIR
address:        17 Presnenskiy Val, bldg. 1
address:        123557
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997028343
admin-c:        NA6463-RIPE
tech-c:         NA6463-RIPE
abuse-c:        AC38735-RIPE
mnt-ref:        mnt-ru-fid
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-fid
created:        2019-01-04T12:58:56Z
last-modified:  2023-08-28T11:05:34Z
source:         RIPE # Filtered

role:           RU VDS Support
nic-hdl:        RVS268-RIPE
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russia
abuse-mailbox:  support@ruvds.com
mnt-by:         IP-RIPE
created:        2018-10-16T15:38:36Z
last-modified:  2021-10-26T09:21:01Z
source:         RIPE # Filtered


route:          45.10.245.0/24
descr:          RU-VDS
origin:         AS29470
created:        2022-03-23T15:47:14Z
last-modified:  2022-03-23T15:47:14Z
source:         RIPE
mnt-by:         MNT-RETNRU


route:          45.10.245.0/24
descr:          DE-RUVDS
origin:         AS9002
mnt-by:         MNT-RETN
created:        2021-03-01T11:35:45Z
last-modified:  2021-03-01T11:35:45Z
source:         RIPE



