



inetnum:        93.95.142.0 - 93.95.142.255
netname:        GAZTELECOM_Rostov-on-Don
descr:          ISP Joint Stock Company GAZTELECOM
country:        RU
admin-c:        AMM63-RIPE
tech-c:         AMM63-RIPE
tech-c:         AS19044-RIPE
status:         ASSIGNED PA
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
mnt-lower:      GAZTELECOM-MNT
mnt-domains:    GAZTELECOM-MNT
mnt-routes:     GAZTELECOM-MNT
created:        2009-12-21T09:01:32Z
last-modified:  2019-12-18T08:06:40Z
source:         RIPE # Filtered

person:         Aleksandr M. Mikhalitsin
address:        JSC Gaztelecom
address:        Starokalujskoe Shosse 62 Str.2
address:        117630 Moscow
address:        Russia
phone:          +7 495 4284003
fax-no:         +7 495 4284020
nic-hdl:        AMM63-RIPE
created:        2005-07-27T11:54:46Z
last-modified:  2016-04-06T23:35:49Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes

person:         Aleksey Stepanov
address:        117630 Moscow Russia
address:        Starokalujskoe Shosse 62 Str.2
phone:          +7 495 4284003
nic-hdl:        AS19044-RIPE
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2011-05-05T11:21:17Z
last-modified:  2019-12-18T08:06:48Z
source:         RIPE


route:          93.95.142.0/24
descr:          CJSC "Gazprom telecom" Rostov-on-Don
origin:         AS39045
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2009-12-21T09:11:07Z
last-modified:  2019-12-18T06:40:26Z
source:         RIPE # Filtered



