



inetnum:        46.42.128.0 - 46.42.159.255
netname:        RU-BeeLine-et-TATINTEL-29042010
descr:          BeeLine et TatIntelCom FTTB Network
country:        RU
mnt-by:         AS3216-MNT
mnt-by:         TIC-NOC-MNT
mnt-routes:     AS3216-MNT
mnt-routes:     TIC-NOC-MNT
admin-c:        SVNT1-RIPE
admin-c:        ARK16-RIPE
tech-c:         SVNT2-RIPE
tech-c:         ARK16-RIPE
status:         SUB-ALLOCATED PA
created:        2022-01-27T09:41:32Z
last-modified:  2022-01-27T09:41:32Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru

person:         Azat R. Khayaliev
address:        Vosstaniya 29 , Kazan, Russia
mnt-by:         TIC-NOC-MNT
mnt-by:         MNT-RNTELECOM
phone:          +7 843 2275432
fax-no:         +7 843 5453708
nic-hdl:        ARK16-RIPE
created:        2006-10-10T09:28:07Z
last-modified:  2022-05-11T19:10:40Z
source:         RIPE # Filtered


route:          46.42.128.0/19
descr:          Kazan FTTB Network
origin:         AS29125
mnt-by:         TIC-NOC-MNT
mnt-by:         AS3216-MNT
created:        2010-08-16T05:44:08Z
last-modified:  2022-01-27T09:45:54Z
source:         RIPE



