



inetnum:        45.86.2.0 - 45.86.2.255
netname:        RU-NET-45-86-2
country:        RU
admin-c:        AL16421-RIPE
tech-c:         AL16421-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-07-09T12:34:35Z
last-modified:  2019-07-09T12:34:35Z
source:         RIPE

role:           ARPANET LLC
remarks:        ARPANET LLC
remarks:        ARPANET Network Operation Center
address:        Mira pr-t, d. 19 s. 1, of. 28
address:        129090
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 157-94-24
remarks:        Points of contact for ARPANET
remarks:        -------------------------------------------------------
remarks:        Routing issues: admin@arpa.net.ru
remarks:        SPAM and Abuse issues: abuse@arpa.net.ru
remarks:        Customer support: admin@arpa.net.ru
remarks:        Peering issues: admin@arpa.net.ru
remarks:        ------------------------------------------------------
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@arpa.net.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        AL16421-RIPE
remarks:        ARPANET LLC
abuse-mailbox:  abuse@arpa.net.ru
mnt-by:         mnt-ru-arpanet-1
created:        2018-10-26T16:57:46Z
last-modified:  2019-12-26T10:49:24Z
source:         RIPE # Filtered


route:          45.86.2.0/24
origin:         AS62300
mnt-by:         IP-RIPE
created:        2019-07-09T12:34:36Z
last-modified:  2019-07-09T12:34:36Z
source:         RIPE



