



inetnum:        109.95.192.0 - 109.95.199.255
netname:        AXIOMA
descr:          Axioma, LLC
country:        RU
org:            ORG-NEVP1-RIPE
admin-c:        HAL87-RIPE
tech-c:         HAL87-RIPE
status:         ASSIGNED PI
mnt-by:         ru-nemerov-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2021-03-05T09:28:00Z
last-modified:  2022-10-04T07:23:40Z
source:         RIPE

organisation:   ORG-NEVP1-RIPE
org-name:       Nemerov Evgeniy Vladimirovish PE
country:        RU
org-type:       LIR
address:        Aviatorov 38-217
address:        660098
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +79082215644
admin-c:        EN5272-RIPE
tech-c:         EN5272-RIPE
abuse-c:        AR45384-RIPE
mnt-ref:        ru-nemerov-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-nemerov-1-mnt
created:        2018-03-02T14:12:38Z
last-modified:  2021-04-13T04:26:02Z
source:         RIPE # Filtered

person:         Hostmaster Axioma LLC
address:        Russia, 660037, Krasnoyarsk city, 2a, office 5, Krayniaya st.
phone:          +73912055555
org:            ORG-AL447-RIPE
nic-hdl:        HAL87-RIPE
mnt-by:         AXIOMA-MNT
created:        2022-04-08T08:48:39Z
last-modified:  2023-04-05T09:20:21Z
source:         RIPE


route:          109.95.192.0/21
origin:         AS50442
mnt-by:         AXIOMA-MNT
created:        2010-02-05T12:33:00Z
last-modified:  2022-04-13T06:11:41Z
source:         RIPE



