



inetnum:        77.246.225.0 - 77.246.225.255
netname:        RU-WILAND-NET
descr:          Wiland Network Customers networks
country:        RU
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-WILAND
created:        2008-08-13T07:05:53Z
last-modified:  2017-06-27T06:38:03Z
source:         RIPE

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          77.246.225.0/24
descr:          Wiland Network Russia
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2017-06-27T06:30:20Z
last-modified:  2017-06-27T06:38:34Z
source:         RIPE



