



inetnum:        91.230.54.0 - 91.230.54.255
netname:        RUFOX-NET
country:        RU
org:            ORG-RL97-RIPE
admin-c:        SA7764-RIPE
tech-c:         SA7764-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RF35-MNT
mnt-routes:     RF35-MNT
mnt-domains:    RF35-MNT
created:        2011-07-05T12:50:00Z
last-modified:  2018-07-24T11:26:12Z
source:         RIPE # Filtered
sponsoring-org: ORG-nrRL1-RIPE

organisation:   ORG-RL97-RIPE
org-name:       RuFox Ltd.
country:        RU
org-type:       OTHER
address:        350020 Russia, Krasnodar, Krasnyh Partizan str., 238
abuse-c:        AR19368-RIPE
mnt-ref:        RF35-MNT
mnt-by:         RF35-MNT
created:        2011-03-30T13:33:57Z
last-modified:  2022-12-01T16:45:28Z
source:         RIPE # Filtered

person:         Sukhanov Artem
address:        350020 Russia, Krasnodar, Krasnyh Partizan str., 238
phone:          +7 861 2156115
nic-hdl:        SA7764-RIPE
mnt-by:         RF35-MNT
created:        2011-03-30T13:26:53Z
last-modified:  2011-03-30T13:26:53Z
source:         RIPE # Filtered


route:          91.230.54.0/24
descr:          Russia, Krasnodar, RuFox Ltd.
origin:         AS25490
mnt-by:         STC-MNT
mnt-by:         RF35-MNT
created:        2011-07-19T10:42:41Z
last-modified:  2011-07-19T10:42:41Z
source:         RIPE # Filtered



