



inetnum:        62.63.64.0 - 62.63.127.255
netname:        RU-ARTX-20050603
country:        RU
org:            ORG-AJ2-RIPE
admin-c:        ARTX1-RIPE
tech-c:         ARTX1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      ARTX-RIPE-MNT
mnt-routes:     ARTX-RIPE-MNT
created:        2005-06-03T13:47:30Z
last-modified:  2016-04-14T07:49:20Z
source:         RIPE # Filtered

organisation:   ORG-AJ2-RIPE
org-name:       ArtX LLC
country:        RU
org-type:       LIR
address:        P.O.Box 2017
address:        142432
address:        Chernogolovka Moscow Region
address:        RUSSIAN FEDERATION
phone:          +74959505050
fax-no:         +74959505050
admin-c:        IO4-RIPE
admin-c:        ASC77-RIPE
admin-c:        EVK10-RIPE
admin-c:        LY10-RIPE
admin-c:        FOXC-RIPE
mnt-by:         ARTX-RIPE-MNT
mnt-ref:        ARTX-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        ARTX2-RIPE
created:        2004-04-17T11:50:26Z
last-modified:  2020-12-16T13:40:25Z
source:         RIPE # Filtered

role:           ArtX NOC
address:        ArtX JSC
address:        P.O.Box 124
address:        142432 Chernogolovka
address:        Moscow Region
address:        Russia
phone:          +7 495 105 3379
phone:          +7 495 950 5050
fax-no:         +7 495 105 3379
abuse-mailbox:  abuse@artx.ru
admin-c:        IO4-RIPE
admin-c:        ASC77-RIPE
tech-c:         IO4-RIPE
tech-c:         ASC77-RIPE
nic-hdl:        ARTX1-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2004-08-30T08:22:45Z
last-modified:  2007-08-12T18:43:05Z
source:         RIPE # Filtered


route:          62.63.64.0/18
descr:          The third block of ArtX
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2005-06-03T14:07:26Z
last-modified:  2005-06-03T14:07:26Z
source:         RIPE # Filtered



