



inetnum:        93.77.160.0 - 93.77.191.255
netname:        RU-TELESYSTEMS-20080404
country:        RU
org:            ORG-TSL44-RIPE
admin-c:        AK18399-RIPE
tech-c:         AK18399-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-telesys-MNT
mnt-routes:     ru-telesys-MNT
created:        2015-08-28T15:32:49Z
last-modified:  2023-03-29T12:33:50Z
source:         RIPE # Filtered

organisation:   ORG-TSL44-RIPE
org-name:       Telecommunication Systems LLC
country:        RU
org-type:       LIR
address:        11 Lenina Street, office 42
address:        141103
address:        Shchelkovo, Moscow Region
address:        RUSSIAN FEDERATION
phone:          +79789145426
admin-c:        AR43309-RIPE
tech-c:         AR43309-RIPE
abuse-c:        AR43309-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-telesys-MNT
created:        2017-10-05T08:26:30Z
last-modified:  2023-03-28T08:49:46Z
source:         RIPE # Filtered
mnt-ref:        ru-telesys-MNT

person:         Andrey Nikforov
address:        11 Lenina Street, office 42
address:        141103
address:        Shchelkovo, Moscow Region
address:        RUSSIAN FEDERATION
phone:          +7978 964 22 99
nic-hdl:        AK18399-RIPE
mnt-by:         ru-telesys-MNT
created:        2017-10-05T08:26:30Z
last-modified:  2023-03-30T10:55:58Z
source:         RIPE


route:          93.77.160.0/19
descr:          Telecommunication Systems LLC
origin:         AS205515
mnt-by:         ru-telesys-MNT
created:        2017-11-14T13:50:09Z
last-modified:  2023-03-30T09:36:14Z
source:         RIPE



