



inetnum:        93.179.80.0 - 93.179.87.255
netname:        CITYLINK-NET4
descr:          Corporate Internet Service Provider LLC
country:        RU
admin-c:        YK1002-RIPE
tech-c:         YK1002-RIPE
org:            ORG-CISP5-RIPE
status:         ASSIGNED PA
mnt-by:         TRANSITTELECOM-MNT
mnt-routes:     MNT-CISP
mnt-domains:    MNT-CISP
created:        2017-07-06T13:45:01Z
last-modified:  2017-07-06T13:45:01Z
source:         RIPE

organisation:   ORG-CISP5-RIPE
org-name:       Corporate Internet Service Provider LLC
country:        RU
org-type:       OTHER
address:        141006, Moscow Region, Mytishchi district, Mytishschi
address:        Sharapovsky travel, house number 1b
phone:          +7 495 669 36 68
abuse-c:        AR22445-RIPE
mnt-ref:        CITYLINK-MNT
mnt-by:         CITYLINK-MNT
created:        2012-11-30T15:04:31Z
last-modified:  2022-12-01T17:09:09Z
source:         RIPE # Filtered

person:         Yuriy Kornev
address:        Corporate Internet Service Provider LLC
address:        141006, Moscow Region, Mytishchi district, Mytishschi
address:        Sharapovsky travel, house number 1b
phone:          +7 495 669 36 68
nic-hdl:        YK1002-RIPE
mnt-by:         CITYLINK-MNT
created:        2012-11-30T15:01:58Z
last-modified:  2012-11-30T15:01:59Z
source:         RIPE # Filtered


route:          93.179.80.0/21
descr:          CityLink ISP
origin:         AS59793
mnt-by:         MNT-CISP
created:        2017-08-29T14:31:38Z
last-modified:  2017-08-29T14:31:38Z
source:         RIPE



