



inetnum:        88.210.50.0 - 88.210.57.255
org:            ORG-CA33-RIPE
netname:        RU-CITYLAN-20051124
country:        RU
admin-c:        CTLN1-RIPE
tech-c:         CTLN1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYLAN-MNT
mnt-routes:     CITYLAN-MNT
created:        2022-12-23T14:26:26Z
last-modified:  2022-12-23T14:26:26Z
source:         RIPE # Filtered

organisation:   ORG-CA33-RIPE
org-name:       CityLanCom LTD
country:        RU
org-type:       LIR
address:        Academica Arcimovicha, 17, 3/1
address:        117437
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7107171
abuse-c:        AR16604-RIPE
mnt-ref:        CITYLAN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYLAN-MNT
created:        2004-04-17T11:51:08Z
last-modified:  2023-09-05T19:46:40Z
source:         RIPE # Filtered
admin-c:        AD15965-RIPE
tech-c:         AK20895-RIPE
tech-c:         KK8216-RIPE

role:           CityLanCom ISP technical department
address:        Russian Federation
address:        Moscow, Vernadskogo prospect, 89 building 1
address:        Postcode 119526
phone:          +7 495 7107164
phone:          +7 495 7107171
admin-c:        AK20895-RIPE
tech-c:         AK20895-RIPE
tech-c:         KK8216-RIPE
nic-hdl:        CTLN1-RIPE
mnt-by:         CITYLAN-MNT
created:        2002-11-18T13:39:07Z
last-modified:  2021-10-28T13:29:22Z
source:         RIPE # Filtered


route:          88.210.56.0/23
origin:         AS25308
mnt-by:         CITYLAN-MNT
mnt-by:         mnt-ru-ltdkmc-kom-1
created:        2021-12-22T16:11:17Z
last-modified:  2021-12-22T16:11:17Z
source:         RIPE



