



inetnum:        46.20.8.0 - 46.20.8.255
netname:        DGN-TEKNOLOJI
country:        TR
admin-c:        RGT-RIPE
tech-c:         RGT-RIPE
status:         ASSIGNED PA
mnt-by:         DGN-MNT
created:        2010-10-28T18:31:20Z
last-modified:  2020-05-07T07:37:31Z
source:         RIPE

person:         Router Gate Network
address:        Router Gate Network
mnt-by:         RGT-MNT
phone:          +1.6049040926
nic-hdl:        RGT-RIPE
created:        2010-09-17T12:20:48Z
last-modified:  2013-12-25T17:23:32Z
source:         RIPE


route:          46.20.8.0/24
descr:          RouterGate
origin:         AS43260
mnt-by:         DGN-MNT
created:        2010-09-21T13:55:38Z
last-modified:  2016-09-30T08:03:49Z
source:         RIPE



