



inetnum:        81.177.240.0 - 81.177.247.255
netname:        OOOSET-NET
descr:          OOO Set network
geoloc:         45.043838 41.978860
remarks:        INFRA-AW
remarks:        Geofeed https://github.com/is1581/geofeedset/blob/main/ip4set.csv
country:        RU
admin-c:        OOO4-RIPE
tech-c:         OOO4-RIPE
status:         ASSIGNED PA
mnt-by:         OOOSET-MNT
created:        2013-10-24T12:44:31Z
last-modified:  2023-05-25T18:28:22Z
source:         RIPE

role:           LLC Set Main Operating Center
address:        Russia, Stavropol Khetagurova str, 9
phone:          +7 8652 333454
fax-no:         +7 8652 334217
abuse-mailbox:  abuse@zelenaya.net
admin-c:        IVS61-RIPE
tech-c:         IVS61-RIPE
mnt-by:         OOOSET-MNT
nic-hdl:        OOO4-RIPE
created:        2008-09-16T13:38:28Z
last-modified:  2015-05-22T07:26:13Z
source:         RIPE # Filtered


route:          81.177.240.0/21
descr:          OOO SET
origin:         AS48176
mnt-by:         OOOSET-MNT
created:        2014-10-14T12:22:27Z
last-modified:  2014-10-14T12:22:27Z
source:         RIPE



