



inetnum:        80.80.192.0 - 80.80.207.255
netname:        RU-MTU-20081015
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        KG378-RIPE
tech-c:         KG378-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      ALTAIR-MTS-MNT
mnt-lower:      MTU-NOC
mnt-domains:    ALTAIR-MTS-MNT
mnt-routes:     ALTAIR-MTS-MNT
created:        2008-10-15T07:07:41Z
last-modified:  2016-09-15T16:02:42Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Gleb Korneev
address:        Altair
address:        81, Gogolevskay St.
address:        300034, Tula, Russia
fax-no:         +7 4872 484811
phone:          +7 4872 484811
nic-hdl:        KG378-RIPE
mnt-by:         ALTAIR-MNT
created:        2005-09-06T17:12:01Z
last-modified:  2010-01-27T06:36:30Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          80.80.192.0/20
descr:          LLC TK Altair
origin:         AS40993
mnt-by:         ALTAIR-MNT
created:        2008-11-21T08:09:17Z
last-modified:  2008-11-21T08:09:17Z
source:         RIPE



