



inetnum:        93.157.208.0 - 93.157.215.255
netname:        RU-TRANSTELECOM-20080828
country:        RU
org:            ORG-CJSC19-RIPE
admin-c:        KTTK-RIPE
tech-c:         KTTK-RIPE
status:         ALLOCATED PA
remarks:        INFRA AW
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-lower:      VTT-MNT
mnt-routes:     VTT-MNT
mnt-domains:    VTT-MNT
created:        2018-08-17T11:40:18Z
last-modified:  2019-08-15T06:04:55Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2023-11-20T12:20:41Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru


route:          93.157.208.0/21
descr:          RU-VTT-5 (Astrakhan)
origin:         AS15974
member-of:      RS-VTT-SELF
org:            ORG-JV1-RIPE
mnt-by:         VTT-MNT
created:        2013-09-07T17:05:48Z
last-modified:  2013-09-07T17:16:45Z
source:         RIPE # Filtered

organisation:   ORG-JV1-RIPE
org-name:       JSC Volgatranstelecom
org-type:       OTHER
address:        Astrakhanskaya str., 1B, post office box 4446
address:        410004
address:        Saratov
address:        RUSSIAN FEDERATION
phone:          +78452394501
phone:          +78452394210
phone:          +78452394519
fax-no:         +78452394200
admin-c:        VN887-RIPE
admin-c:        VTT3-RIPE
mnt-ref:        VTT-MNT
mnt-by:         VTT-MNT
abuse-c:        VTT3-RIPE
tech-c:         VN887-RIPE
created:        2004-04-17T12:00:47Z
last-modified:  2019-08-19T09:25:34Z
source:         RIPE # Filtered



