



inetnum:        94.28.12.0 - 94.28.13.255
netname:        ENFORTA-NTG
descr:          Enforta
descr:          Nizhny Tagil
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-06-23T15:23:33Z
last-modified:  2008-06-23T15:23:33Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.12.0/23
descr:          Enforta-NTG
origin:         AS24588
mnt-by:         ENFORTA-MNT
created:        2008-06-23T15:41:10Z
last-modified:  2008-06-23T15:41:10Z
source:         RIPE



