



inetnum:        95.80.102.0 - 95.80.102.255
netname:        STAVROPOL-NETWORK
descr:          Stavropol Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        <INFRA-AW>
remarks:        region-id = Russia, Stavropol Krai, Stavropol
created:        2011-11-22T05:01:41Z
last-modified:  2013-10-28T13:45:19Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.102.0/24
descr:          Prostor Telecom Service Provider
descr:          Stavropol Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2011-11-22T05:00:43Z
last-modified:  2013-10-28T13:44:38Z
source:         RIPE



