



inetnum:        80.83.192.0 - 80.83.207.255
org:            ORG-RDTC1-RIPE
netname:        RU-RDTC-20080604
country:        RU
admin-c:        RLD2-RIPE
tech-c:         RLD2-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RDTC-MNT
mnt-routes:     RDTC-MNT
created:        2008-06-04T10:36:36Z
last-modified:  2016-09-29T12:06:49Z
source:         RIPE # Filtered

organisation:   ORG-RDTC1-RIPE
org-name:       Regional Digital Telecommunication Company LLC
country:        RU
org-type:       LIR
address:        45 Kutuzova street
address:        654041
address:        Novokuznetsk
address:        RUSSIAN FEDERATION
phone:          +73843 920920
phone:          +7 3843 747777
phone:          +7 3843 717399
fax-no:         +73843920920
fax-no:         +7 3843 717399
mnt-ref:        RDTC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RDTC-MNT
admin-c:        EBG5-RIPE
admin-c:        VD3518-RIPE
abuse-c:        RLD2-RIPE
created:        2004-04-17T11:57:06Z
last-modified:  2021-07-22T08:38:53Z
source:         RIPE # Filtered

role:           RDTC LIR Department
address:        JSC RDTC
address:        Kutuzova street 45
address:        Novokuznetsk
address:        Kemerovo region
address:        Russia
abuse-mailbox:  lir-admin@rdtc.ru
admin-c:        EBG5-RIPE
admin-c:        VD3518-RIPE
tech-c:         EBG5-RIPE
tech-c:         VD3518-RIPE
nic-hdl:        RLD2-RIPE
mnt-by:         RDTC-MNT
created:        2006-12-26T05:45:10Z
last-modified:  2021-07-19T08:45:06Z
source:         RIPE # Filtered


route:          80.83.192.0/20
descr:          Regional Digital Telecomunication Company
origin:         as29072
mnt-by:         RDTC-MNT
created:        2008-06-06T08:49:02Z
last-modified:  2008-06-06T08:49:02Z
source:         RIPE



