



inetnum:        91.236.205.0 - 91.236.205.255
netname:        RU-CRPT
country:        RU
org:            ORG-CRPT1-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        CRPT1-RIPE
tech-c:         CRPT1-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2022-06-23T09:33:50Z
last-modified:  2022-06-23T12:26:32Z
source:         RIPE

organisation:   ORG-CRPT1-RIPE
org-name:       Operator-CRPT LLC
country:        RU
address:        ul. Rochdelskaya, d. 15, str. 16A, pom. I, kom. 3
address:        123022 Moscow
address:        Russian Federation
abuse-c:        CRPT1-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2021-06-16T11:13:57Z
last-modified:  2022-12-01T16:21:05Z
source:         RIPE # Filtered

role:           Operator-CRPT LLC
nic-hdl:        CRPT1-RIPE
address:        ul. Rochdelskaya, d. 15, str. 16A, pom. I, kom. 3
address:        123022 Moscow
address:        Russian Federation
abuse-mailbox:  lanteam@crpt.ru
phone:          +7 499 3508559
mnt-by:         IPADDRESS-RU
created:        2021-06-16T11:13:59Z
last-modified:  2022-09-10T18:51:05Z
source:         RIPE # Filtered


route:          91.236.205.0/24
origin:         AS56565
mnt-by:         IPADDRESS-RU
created:        2022-06-23T12:28:11Z
last-modified:  2022-06-23T12:28:11Z
source:         RIPE



