



inetnum:        45.145.163.0 - 45.145.163.255
netname:        AZ-PROLINE
country:        AZ
org:            ORG-PIL26-RIPE
admin-c:        PIL67-RIPE
tech-c:         PIL67-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-PINSUPPORT
created:        2019-10-05T17:43:09Z
last-modified:  2019-10-18T13:22:10Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd (UK)
address:        Heydar Aliyev Avenue, 125
address:        1029 Baku
address:        Azerbaijan
abuse-mailbox:  providelinesubnets@yandex.com
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL67-RIPE
mnt-by:         IP-RIPE
created:        2019-10-05T17:42:04Z
last-modified:  2020-06-05T18:47:42Z
source:         RIPE # Filtered


route:          45.145.163.0/24
descr:          PIN DC customer route
origin:         AS34665
mnt-by:         MNT-PINSUPPORT
created:        2019-11-11T07:10:55Z
last-modified:  2019-11-11T07:10:55Z
source:         RIPE



