



inetnum:        91.224.232.0 - 91.224.232.255
netname:        RU-KIT-MAGADAN
country:        RU
org:            ORG-KL241-RIPE
admin-c:        VI1287-RIPE
tech-c:         VI1287-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2018-04-17T12:19:52Z
last-modified:  2020-11-16T17:42:19Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-KL241-RIPE
org-name:       KIT-Magadan LLC
country:        RU
org-type:       OTHER
address:        Marchekanskiy per., 2A
address:        685000 Magadan
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-04-11T08:39:36Z
last-modified:  2022-12-01T16:33:56Z
source:         RIPE # Filtered

person:         Viacheslav Isaychenko
address:        Marchekanskiy per., 2A
address:        685000 Magadan
address:        Russian Federation
phone:          +7 4132 210256
nic-hdl:        VI1287-RIPE
mnt-by:         IPADDRESS-RU
created:        2018-04-13T16:37:59Z
last-modified:  2019-12-12T12:39:25Z
source:         RIPE


route:          91.224.232.0/24
origin:         AS47560
mnt-by:         IPADDRESS-RU
created:        2018-04-18T18:10:51Z
last-modified:  2018-04-18T18:10:51Z
source:         RIPE



