



inetnum:        92.255.248.0 - 92.255.255.255
netname:        ERTH-NCHLN-92-NET
descr:          CJSC "Company "Telemax" Naberezhnye Chelny
descr:          Naberezhnye Chelny, Russia
country:        RU
admin-c:        NCHL1-RIPE
org:            ORG-ZA17-RIPE
tech-c:         NCHL1-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         RAID-MNT
created:        2008-07-15T09:32:04Z
last-modified:  2011-01-19T19:02:12Z
source:         RIPE # Filtered

organisation:   ORG-ZA17-RIPE
org-name:       JSC "ER-Telecom Holding" Naberezhnye Chelny branch
org-type:       OTHER
address:        Akademika Rubanenko street, 14 (1/17)
address:        423810, Resbuplika Tatarstan, Naberezhnye Chelny, Russia
admin-c:        NCHL1-RIPE
tech-c:         NCHL1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2006-12-19T14:04:18Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered

role:           Telemax Company ISP Contact Role
address:        ZAO Telemax Company
address:        29 Suumbike st., 423800, Nabereznie Chelny, Russia
admin-c:        SSB209-RIPE
tech-c:         SSB209-RIPE
tech-c:         AES111-RIPE
nic-hdl:        NCHL1-RIPE
created:        2007-02-16T12:51:14Z
last-modified:  2021-06-06T16:04:14Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING


route:          92.255.248.0/21
origin:         AS42116
org:            ORG-ZA17-RIPE
descr:          CJSC "ER-Telecom Holding" Naberezhnye Chelny branch
descr:          Naberezhnye Chelny, Russia
mnt-by:         RAID-MNT
created:        2008-10-13T06:34:30Z
last-modified:  2011-01-19T06:12:25Z
source:         RIPE # Filtered

organisation:   ORG-ZA17-RIPE
org-name:       JSC "ER-Telecom Holding" Naberezhnye Chelny branch
org-type:       OTHER
address:        Akademika Rubanenko street, 14 (1/17)
address:        423810, Resbuplika Tatarstan, Naberezhnye Chelny, Russia
admin-c:        NCHL1-RIPE
tech-c:         NCHL1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2006-12-19T14:04:18Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered



