



inetnum:        31.177.104.0 - 31.177.107.255
netname:        RU-DTP-20110314
descr:          VK Services
country:        RU
org:            ORG-DTPL1-RIPE
admin-c:        DN4813-RIPE
tech-c:         DN4813-RIPE
status:         ALLOCATED PA
mnt-by:         DTP-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-02T11:25:19Z
last-modified:  2023-08-30T09:10:37Z
source:         RIPE

organisation:   ORG-DTPL1-RIPE
org-name:       Digital Transformation Plus LLC
country:        RU
org-type:       LIR
address:        Premises 1, floor 9, 39 Leningradsky prospect, bldg. 80
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)7256350
admin-c:        DN4813-RIPE
tech-c:         DN4813-RIPE
abuse-c:        AR70048-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTP-MNT
created:        2023-03-20T14:11:27Z
last-modified:  2023-04-25T14:32:46Z
source:         RIPE # Filtered
mnt-ref:        DTP-MNT

role:           DTP NOC
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125167
address:        39 Leningradsky prospect, bldg. 79
phone:          +7(495) 725-63-57
nic-hdl:        DN4813-RIPE
mnt-by:         DTP-MNT
created:        2023-03-20T14:11:26Z
last-modified:  2023-04-14T12:59:33Z
source:         RIPE # Filtered


route:          31.177.104.0/22
descr:          Moscow region
origin:         as47764
mnt-by:         DTP-MNT
created:        2023-08-30T09:21:50Z
last-modified:  2023-08-30T09:21:50Z
source:         RIPE



