



inetnum:        178.208.94.0 - 178.208.94.255
netname:        MCHOST-NET
remarks:        INFRA-AW
descr:          McHost.RU
country:        RU
geofeed:        https://mchost.com/geofeed.csv
geoloc:         55.736235 37.721094
admin-c:        MI1667-RIPE
tech-c:         MI1667-RIPE
status:         ASSIGNED PA
mnt-by:         MCHOST
created:        2010-12-21T10:56:33Z
last-modified:  2023-09-05T11:57:24Z
source:         RIPE

role:           McHost LLC
address:        127055
address:        Russia, Moskva
address:        Novolobodskaya, 55c1
remarks:        McHost.Ru contacts
remarks:        ---------------------------------------------------
remarks:        SPAM and Network security issues: abuse@mchost.ru
remarks:        Customer support: support@mchost.ru
remarks:        General information: info@mchost.ru
remarks:        ---------------------------------------------------
abuse-mailbox:  abuse@mchost.ru
mnt-by:         mnt-ru-mchost1-1
nic-hdl:        MI1667-RIPE
created:        2008-09-26T13:12:16Z
last-modified:  2022-01-27T07:32:48Z
source:         RIPE # Filtered


route:          178.208.94.0/24
origin:         AS210079
mnt-by:         mnt-ru-mchost1-1
created:        2021-03-21T06:10:56Z
last-modified:  2021-03-21T06:10:56Z
source:         RIPE



