



inetnum:        92.242.40.0 - 92.242.40.255
netname:        RU-CLOUDLITE-20071227
country:        RU
org:            ORG-CL521-RIPE
admin-c:        EFAM1-RIPE
tech-c:         EFTM1-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-cloudlite-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-08-15T08:31:08Z
last-modified:  2019-08-15T08:31:08Z
source:         RIPE

organisation:   ORG-CL521-RIPE
org-name:       CloudLite LLC
country:        RU
org-type:       LIR
address:        Ulitsa Borovaya, 7/10
address:        111020
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846505
admin-c:        EFAM1-RIPE
tech-c:         EFTM1-RIPE
abuse-c:        AR51500-RIPE
mnt-ref:        mnt-ru-cloudlite-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-cloudlite-1
created:        2019-03-18T10:36:53Z
last-modified:  2020-12-16T13:29:33Z
source:         RIPE # Filtered

person:         E-mail for administrative matters
address:        Ulitsa Borovaya, 7/10
address:        111020
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846505
nic-hdl:        EFAM1-RIPE
mnt-by:         mnt-ru-cloudlite-1
created:        2019-03-18T10:36:52Z
last-modified:  2019-03-18T10:36:53Z
source:         RIPE

person:         E-mail for technical matters
address:        Ulitsa Borovaya, 7/10
address:        111020
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846505
nic-hdl:        EFTM1-RIPE
mnt-by:         mnt-ru-cloudlite-1
created:        2019-03-18T10:36:52Z
last-modified:  2019-03-18T10:36:53Z
source:         RIPE


route:          92.242.40.0/24
descr:          VM-Hosting subnet
origin:         AS205840
mnt-by:         DTLN-MNT
created:        2017-06-01T14:34:21Z
last-modified:  2017-06-01T14:34:21Z
source:         RIPE


route:          92.242.40.0/24
origin:         AS210200
mnt-by:         mnt-ru-cloudlite-1
created:        2020-11-09T10:34:58Z
last-modified:  2020-11-09T10:34:58Z
source:         RIPE


route:          92.242.40.0/24
descr:          Dataline-own
origin:         AS49063
mnt-by:         dtln-mnt
created:        2015-08-12T21:10:51Z
last-modified:  2015-08-12T21:10:51Z
source:         RIPE



