



inetnum:        145.255.32.0 - 145.255.47.255
netname:        RU-REAL-NET-20111122
country:        RU
org:            ORG-LA745-RIPE
admin-c:        RN3331-RIPE
tech-c:         RN3331-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-REAL-NET
mnt-routes:     MNT-REAL-NET
created:        2014-11-11T13:22:39Z
last-modified:  2017-04-07T09:37:54Z
source:         RIPE # Filtered

organisation:   ORG-LA745-RIPE
org-name:       LLC "Real-net"
country:        RU
org-type:       LIR
address:        Prostornaya str., 1A
address:        394028
address:        Voronezh
address:        RUSSIAN FEDERATION
abuse-c:        RN3331-RIPE
phone:          +79204420334
mnt-ref:        MNT-REAL-NET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-REAL-NET
created:        2014-06-20T09:07:36Z
last-modified:  2023-03-06T16:07:59Z
source:         RIPE # Filtered

role:           Real-Net NOC
address:        LLC Real-Net
address:        Prostornaya 1A
address:        Voronezh
address:        Russian Federation
phone:          +74733773725
admin-c:        NK3059-RIPE
tech-c:         NK3059-RIPE
nic-hdl:        RN3331-RIPE
mnt-by:         MNT-REAL-NET
abuse-mailbox:  abuse@real-net.pro
created:        2014-06-20T09:36:34Z
last-modified:  2023-03-24T09:28:55Z
source:         RIPE # Filtered


route:          145.255.32.0/20
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2021-02-15T09:32:02Z
last-modified:  2021-02-15T09:32:02Z
source:         RIPE



