



inetnum:        91.211.192.0 - 91.211.195.255
netname:        ORG-RL399-RIPE
country:        RU
org:            ORG-RL399-RIPE
admin-c:        DZ12-RIPE
tech-c:         DZ12-RIPE
status:         ASSIGNED PI
mnt-by:         MNT_RK1
mnt-by:         RIPE-NCC-END-MNT
created:        2019-09-25T13:21:29Z
last-modified:  2020-11-16T17:41:52Z
source:         RIPE
sponsoring-org: ORG-JSCc1-RIPE

organisation:   ORG-RL399-RIPE
org-name:       RK LLC
country:        RU
org-type:       OTHER
address:        Saltikova Shedrina, building 53/3, Tyumen, Russia
phone:          +73452390007
abuse-c:        AR16900-RIPE
admin-c:        DZ12-RIPE
tech-c:         DZ12-RIPE
mnt-ref:        RUSCOMP-MNT
mnt-by:         RUSCOMP-MNT
mnt-by:         MNT_RK1
created:        2019-08-02T12:23:09Z
last-modified:  2022-12-01T16:45:25Z
source:         RIPE # Filtered

person:         Dmitriy Zamuraev
address:        Russia, Tyumen, Respubliki street, 53
phone:          +7 3452 390007
nic-hdl:        DZ12-RIPE
created:        2008-04-03T04:40:58Z
last-modified:  2017-10-30T22:00:03Z
source:         RIPE # Filtered
mnt-by:         MNT-NETLINE-NSP
mnt-by:         RUSCOMP-MNT


route:          91.211.192.0/22
descr:          RK LLC
origin:         AS15493
mnt-by:         RUSCOMP-MNT
created:        2015-01-26T12:59:36Z
last-modified:  2019-10-02T09:50:43Z
source:         RIPE



