



inetnum:        95.163.152.0 - 95.163.155.255
netname:        DINET
country:        RU
admin-c:        DHO-RIPE
tech-c:         DHO-RIPE
mnt-lower:      DN-MNT
mnt-routes:     DN-MNT
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2021-05-28T08:14:44Z
last-modified:  2021-05-28T08:14:44Z
source:         RIPE

role:           Digital Network Hosting Department
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
tech-c:         DNO-RIPE
nic-hdl:        DHO-RIPE
mnt-by:         DN-MNT
abuse-mailbox:  abuse@di-net.ru
created:        2005-03-12T17:38:21Z
last-modified:  2011-08-02T14:22:59Z
source:         RIPE # Filtered


route:          95.163.152.0/22
descr:          Digital Network JSC
descr:          Moscow, Russia
descr:          http://www.msm.ru
origin:         AS12695
mnt-by:         DN-MNT
created:        2021-05-28T08:18:35Z
last-modified:  2021-05-28T08:18:35Z
source:         RIPE



