



inetnum:        45.93.215.0 - 45.93.215.255
netname:        Net-QWARTA34
country:        RU
org:            ORG-QWRT1-RIPE
admin-c:        QWRT1-RIPE
tech-c:         QWRT1-RIPE
mnt-by:         qwarta-mnt
status:         ASSIGNED PA
created:        2023-06-29T06:11:15Z
last-modified:  2023-07-04T13:16:24Z
source:         RIPE

organisation:   ORG-QWRT1-RIPE
org-name:       QWARTA LLC
org-type:       OTHER
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
mnt-ref:        ROSNIIROS-MNT
abuse-c:        QWRT1-RIPE
mnt-ref:        QWARTA-MNT
mnt-by:         QWARTA-MNT
created:        2022-07-14T00:23:32Z
last-modified:  2022-10-28T10:08:43Z
source:         RIPE # Filtered

role:           QWARTA LLC
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
abuse-mailbox:  abuse@qwarta.ru
nic-hdl:        QWRT1-RIPE
mnt-by:         QWARTA-MNT
created:        2022-07-14T00:42:38Z
last-modified:  2022-07-14T00:42:38Z
source:         RIPE # Filtered


route:          45.93.215.0/24
origin:         AS62300
mnt-by:         QWARTA-MNT
created:        2023-07-04T13:14:59Z
last-modified:  2023-07-04T13:14:59Z
source:         RIPE



