



inetnum:        79.122.128.0 - 79.122.131.255
netname:        ENFORTA-OMS
descr:          ENFORTA
descr:          Omsk
country:        RU
admin-c:        ehq-ripe
tech-c:         ehq-ripe
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2007-09-04T07:45:10Z
last-modified:  2008-04-28T12:35:47Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.128.0/22
descr:          Enforta-OMSK
descr:          ZAO Prestige-Internet
descr:          Omsk, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-01-15T11:25:02Z
last-modified:  2008-01-15T11:25:02Z
source:         RIPE



