



inetnum:        91.237.199.0 - 91.237.199.255
netname:        IAK-NET
country:        RU
org:            ORG-JIaK1-RIPE
admin-c:        JIAK1-RIPE
tech-c:         JIAK1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
sponsoring-org: ORG-IL432-RIPE
created:        2012-03-29T12:21:48Z
last-modified:  2023-04-11T11:57:51Z
source:         RIPE

organisation:   ORG-JIaK1-RIPE
org-name:       JSC International airport KRASNODAR
country:        RU
address:        ul. im. Evdokii Bershanskoy, d. 355
address:        350912 Krasnodar
address:        Russia
mnt-by:         IPADDRESS-RU
mnt-ref:        IPADDRESS-RU
abuse-c:        JIAK1-RIPE
org-type:       OTHER
created:        2012-03-26T07:52:21Z
last-modified:  2023-04-11T11:56:51Z
source:         RIPE # Filtered

role:           JSC International airport KRASNODAR
address:        ul. im. Evdokii Bershanskoy, d. 355
address:        350912 Krasnodar
address:        Russia
abuse-mailbox:  info@krr.aero
phone:          +7 800 3011991
nic-hdl:        JIAK1-RIPE
mnt-by:         IPADDRESS-RU
created:        2023-04-11T11:55:41Z
last-modified:  2023-04-11T11:55:41Z
source:         RIPE # Filtered


route:          91.237.199.0/24
descr:          JSC International airport KRASNODAR
origin:         AS198645
mnt-by:         KRASNODAR-AIR-MNT
mnt-by:         ROSPRINT-NCC
created:        2012-04-04T12:00:57Z
last-modified:  2012-04-04T12:00:57Z
source:         RIPE



