



inetnum:        87.118.192.0 - 87.118.255.255
netname:        RU-MACOMNET-20051005
country:        RU
org:            ORG-MTC3-RIPE
admin-c:        SS1613-RIPE
tech-c:         MAC61-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MACOMNET-MNT
mnt-routes:     MACOMNET-MNT
created:        2005-10-05T14:02:20Z
last-modified:  2016-09-22T06:39:22Z
source:         RIPE # Filtered

organisation:   ORG-MTC3-RIPE
org-name:       JSC Macomnet
country:        RU
org-type:       LIR
address:        Kapelskiy pereulok, d. 8, str. 1,
address:        129110
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 796 9079
fax-no:         +7 495 796 9401
admin-c:        SS1613-RIPE
mnt-ref:        MACOMNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MACOMNET-MNT
abuse-c:        AC23738-RIPE
created:        2004-04-17T11:54:46Z
last-modified:  2020-12-16T12:54:02Z
source:         RIPE # Filtered

role:           MAcomnet Registry
address:        MAcomnet ISP and ITSP,
address:        Kapelskiy pereulok, d. 8, str. 1,
address:        Moscow, 129110, Russia
phone:          +7 495 7969079
fax-no:         +7 495 7969401
remarks:        trouble:      24/7 phone number +7 495 7969006
remarks:        trouble:      Spam or Abuse: abuse@as8470.NET
admin-c:        SS1613-RIPE
tech-c:         SS1613-RIPE
nic-hdl:        MAC61-RIPE
mnt-by:         MACOMNET-MNT
created:        2002-03-15T09:07:49Z
last-modified:  2014-10-17T08:38:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@as8470.NET

person:         Serg V Shubenkov
address:        MAcomnet Telco,
address:        Kapelskiy pereulok, d. 8, str. 1,
address:        Moscow, 129110, Russia
phone:          +7 495 7969392
phone:          +7 916 5316625
fax-no:         +7 495 7969401
nic-hdl:        SS1613-RIPE
remarks:        BirthDay: 19680731
mnt-by:         MACOMNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:10Z
source:         RIPE # Filtered


route:          87.118.192.0/18
descr:          CJSC Macomnet,
descr:          Kapelskiy pereulok, d. 8, str. 1,
descr:          Moscow, 129110, Russia
origin:         AS8470
mnt-by:         MACOMNET-MNT
created:        2005-10-06T06:25:12Z
last-modified:  2016-06-02T12:49:14Z
source:         RIPE # Filtered



