



inetnum:        91.193.216.0 - 91.193.216.255
netname:        RU-PETROVICH
country:        RU
org:            ORG-SPL29-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        SP18377-RIPE
tech-c:         SP18377-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2023-02-15T11:39:03Z
last-modified:  2023-02-15T14:10:47Z
source:         RIPE

organisation:   ORG-SPL29-RIPE
org-name:       STD Petrovich LLC
country:        RU
address:        ul. Sofiyskaya, d. 59, korp. 2, str. 1, pom. 44
address:        192249 Sankt-Peterburg
address:        Russian Federation
abuse-c:        SP18377-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2017-12-21T06:55:48Z
last-modified:  2022-12-01T16:53:04Z
source:         RIPE # Filtered

role:           STD Petrovich
nic-hdl:        SP18377-RIPE
address:        ul. Sofiyskaya, d. 59, korp. 2, str. 1, pom. 44
address:        192249 Sankt-Peterburg
address:        Russian Federation
abuse-mailbox:  hostmaster@petrovich.ru
phone:          +7 812 3290195
mnt-by:         IPADDRESS-RU
created:        2019-11-14T12:29:31Z
last-modified:  2022-07-15T11:23:56Z
source:         RIPE # Filtered


route:          91.193.216.0/24
origin:         AS200120
mnt-by:         IPADDRESS-RU
created:        2023-02-21T14:12:46Z
last-modified:  2023-02-21T14:12:46Z
source:         RIPE



