



inetnum:        185.3.32.0 - 185.3.35.255
netname:        RU-MEGAFON-20120919
country:        RU
org:            ORG-OM1-RIPE
admin-c:        MA23317-RIPE
tech-c:         MEST-RIPE
status:         ALLOCATED PA
mnt-lower:      MEGAFON-AUTO-MNT
mnt-lower:      GDC-TR-CoreIP
mnt-routes:     GDC-TR-CoreIP
mnt-domains:    MEGAFON-DNS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2012-09-19T13:23:51Z
last-modified:  2022-07-05T11:39:22Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2020-12-16T12:48:00Z
source:         RIPE # Filtered

role:           Mobile
address:        Samara
nic-hdl:        MA23317-RIPE
mnt-by:         GDC-TR-CoreIP
created:        2020-02-05T11:44:29Z
last-modified:  2020-02-05T11:44:29Z
source:         RIPE # Filtered

role:           GNOC East PJSC MegaFon
address:        15, Moskovskoe shosse
address:        Samara, 443080
address:        Russia
phone:          +8(800)5502770
org:            ORG-OM1-RIPE
nic-hdl:        MEST-RIPE
abuse-mailbox:  abuse-mailbox@megafon.ru
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-EAST-MNT
admin-c:        MFON-RIPE
tech-c:         ASM2020-RIPE
tech-c:         RS19086-RIPE
tech-c:         AV12289-RIPE
created:        2015-02-17T12:04:09Z
last-modified:  2022-07-25T14:05:53Z
source:         RIPE # Filtered
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------


route:          185.3.32.0/22
descr:          PJSC MegaFon
mnt-routes:     GDC-TR-CoreIP
origin:         AS31133
mnt-by:         MEGAFON-RIPE-MNT
created:        2020-02-20T14:51:36Z
last-modified:  2020-02-26T13:54:20Z
source:         RIPE



