



inetnum:        164.215.75.0 - 164.215.75.255
netname:        FILANCO-NET
descr:          Filanco, ltd.
country:        RU
org:            ORG-SO181-RIPE
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
remarks:        ===========================
remarks:        Citytelecom.RU
remarks:        ... perfect telecom services
remarks:        for your bussines ...
remarks:        ============================
status:         ASSIGNED PA
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2012-02-10T08:47:22Z
last-modified:  2023-03-27T08:16:09Z
source:         RIPE # Filtered

organisation:   ORG-SO181-RIPE
org-name:       Citytelecom LLC
country:        RU
org-type:       LIR
address:        Burakova str, b.27 st.3, 1 floor, room 36
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)363-05-42
admin-c:        ZA2111-RIPE
tech-c:         VS11892-RIPE
abuse-c:        AR69938-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:16Z
last-modified:  2023-07-11T11:48:24Z
source:         RIPE # Filtered
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-ref:        RELCOMHOST-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        EDUNET-MNT

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        DVS50-RIPE
tech-c:         SV6537-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2023-03-15T08:16:29Z
source:         RIPE # Filtered


route:          164.215.75.0/24
origin:         AS33962
mnt-by:         FILANCO-RIPE-MNT
created:        2022-11-30T09:35:08Z
last-modified:  2022-11-30T09:35:08Z
source:         RIPE



