



inetnum:        31.31.207.0 - 31.31.207.255
netname:        CETIS
descr:          CETIS-NETWORK
country:        RU
admin-c:        RGRU-RIPE
tech-c:         RGRU-RIPE
status:         ASSIGNED PA
mnt-by:         REGRU-MNT
mnt-lower:      REGRU-MNT
mnt-routes:     REGRU-MNT
mnt-domains:    REGRU-MNT
created:        2011-03-30T12:51:05Z
last-modified:  2011-05-27T16:31:44Z
source:         RIPE

role:           Reg.Ru Network Operations
address:        Russia, Moscow, Vassily Petushkova st., house 3, Office 326
remarks:        NOC e-mail: noc@reg.ru
remarks:        User support: support@reg.ru
remarks:        SPAM reports: abuse@reg.ru
phone:          +7 (495) 580-11-11
fax-no:         +7 (495) 491-55-53
admin-c:        ARP-RIPE
admin-c:        MS55099-RIPE
tech-c:         ARP-RIPE
tech-c:         MS55099-RIPE
nic-hdl:        RGRU-RIPE
mnt-by:         REGRU-MNT
abuse-mailbox:  abuse@reg.ru
created:        2011-03-30T12:49:27Z
last-modified:  2022-11-29T14:58:55Z
source:         RIPE # Filtered


route:          31.31.207.0/24
descr:          Cetis Hosting Route
origin:         AS197695
mnt-by:         REGRU-MNT
created:        2019-03-22T06:07:13Z
last-modified:  2019-03-22T06:07:13Z
source:         RIPE



