



inetnum:        176.116.28.0 - 176.116.28.255
netname:        UK-INSYS20-20211026
country:        IT
org:            ORG-IL789-RIPE
admin-c:        ILR36-RIPE
tech-c:         ILR36-RIPE
status:         ALLOCATED PA
mnt-by:         lir-uk-insys-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-11-02T14:46:24Z
last-modified:  2023-11-02T14:46:24Z
source:         RIPE

organisation:   ORG-IL789-RIPE
org-name:       Insys Ltd
country:        GB
org-type:       LIR
address:        307 Cotton Exchange, Old Hall Street
address:        L3 9LQ
address:        Liverpool
address:        UNITED KINGDOM
phone:          +44 (0)151 947 1575
admin-c:        ILR36-RIPE
tech-c:         ILR36-RIPE
abuse-c:        ILR36-RIPE
mnt-ref:        lir-uk-insys-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-uk-insys-1-MNT
created:        2021-12-09T08:41:58Z
last-modified:  2021-12-10T13:05:51Z
source:         RIPE # Filtered

role:           Insys Ltd Role
address:        UNITED KINGDOM
address:        Liverpool
address:        L3 9LQ
address:        307 Cotton Exchange, Old Hall Street
phone:          +44 (0)151 947 1575
abuse-mailbox:  abuse@insysone.com
nic-hdl:        ILR36-RIPE
mnt-by:         lir-uk-insys-1-mnt
created:        2021-08-12T13:16:41Z
last-modified:  2021-08-12T13:16:41Z
source:         RIPE # Filtered


route:          176.116.28.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-03-23T19:41:15Z
last-modified:  2022-03-23T19:41:15Z
source:         RIPE


route:          176.116.28.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-03-23T19:42:28Z
last-modified:  2022-03-23T19:42:28Z
source:         RIPE



